"","City","lon","lat"
"1","Herndon, VA",-77.3860976,38.9695545
"2","Los Angeles, CA",-118.2436849,34.0522342
"3","Cambridge, MA",-71.1097335,42.3736158
"4","Cambridge, MA",-71.1097335,42.3736158
"5","Park City, UT",-111.4979729,40.6460622
"6","Sausalito, CA",-122.4852507,37.8590937
"7","Santa Monica, CA",-118.4911912,34.0194543
"8","Tampa, FL",-82.4571776,27.950575
"9","New York, NY",-74.0059728,40.7127753
"10","New York, NY",-74.0059728,40.7127753
"11","Raleigh, NC",-78.6381787,35.7795897
"12","Redwood City, CA",-122.2363548,37.4852152
"13","Sunnyvale, CA",-122.0363496,37.36883
"14","Boston, MA",-71.0588801,42.3600825
"15","New York, NY",-74.0059728,40.7127753
"16","Houston, TX",-95.3698028,29.7604267
"17","New York, NY",-74.0059728,40.7127753
"18","Santa Monica, CA",-118.4911912,34.0194543
"19","Hoboken, NJ",-74.0323626,40.7439905
"20","Redlands, CA",-117.1825381,34.0555693
"21","Framingham, MA",-71.4161565,42.279286
"22","Norwalk, CT",-73.4081575,41.117744
"23","Philadelphia, PA",-75.1652215,39.9525839
"24","Mountain View, CA",-122.0838511,37.3860517
"25","New York, NY",-74.0059728,40.7127753
"26","Tampa, FL",-82.4571776,27.950575
"27","New York, NY",-74.0059728,40.7127753
"28","San Francisco, CA",-122.4194155,37.7749295
"29","Wright Patterson AFB, OH",-84.0537448,39.8137298
"30","New York, NY",-74.0059728,40.7127753
"31","Salt Lake City, UT",-111.8910474,40.7607793
"32","San Francisco, CA",-122.4194155,37.7749295
"33","San Francisco, CA",-122.4194155,37.7749295
"34","San Mateo, CA",-122.3255254,37.5629917
"35","San Francisco, CA",-122.4194155,37.7749295
"36","Sunnyvale, CA",-122.0363496,37.36883
"37","New York, NY",-74.0059728,40.7127753
"38","Fort Meade, MD",-76.7267773,39.1137602
"39","Providence, RI",-71.4128343,41.8239891
"40","Milwaukee, WI",-87.9064736,43.0389025
"41","Round Rock, TX",-97.678896,30.5082551
"42","New York, NY",-74.0059728,40.7127753
"43","Santa Barbara, CA",-119.6981901,34.4208305
"44","New York, NY",-74.0059728,40.7127753
"45","Jericho, NY",-73.5398476,40.7920441
"46","Mountain View, CA",-122.0838511,37.3860517
"47","New York, NY",-74.0059728,40.7127753
"48","Washington, DC",-77.0368707,38.9071923
"49","Seattle, WA",-122.3320708,47.6062095
"50","Austin, TX",-97.7430608,30.267153
"51","Baltimore, MD",-76.6121893,39.2903848
"52","Itasca, IL",-88.0072909,41.9750287
"53","New York, NY",-74.0059728,40.7127753
"54","Bellevue, WA",-122.2015159,47.6101497
"55","New York, NY",-74.0059728,40.7127753
"56","Kansas City, MO",-94.5785667,39.0997265
"57","San Francisco, CA",-122.4194155,37.7749295
"58","New York, NY",-74.0059728,40.7127753
"59","San Francisco, CA",-122.4194155,37.7749295
"60","Chicago, IL",-87.6297982,41.8781136
"61","San Jose, CA",-121.8863286,37.3382082
"62","Redwood City, CA",-122.2363548,37.4852152
"63","Mount Vernon, IA",-91.4168371,41.9219522
"64","Phoenix, AZ",-112.0740373,33.4483771
"65","Gold River, CA",-121.2466156,38.6262937
"66","Andover, MA",-71.1367953,42.6583356
"67","Boston, MA",-71.0588801,42.3600825
"68","San Antonio, TX",-98.4936282,29.4241219
"69","San Francisco, CA",-122.4194155,37.7749295
"70","San Francisco, CA",-122.4194155,37.7749295
"71","San Antonio, TX",-98.4936282,29.4241219
"72","New York, NY",-74.0059728,40.7127753
"73","San Francisco, CA",-122.4194155,37.7749295
"74","San Francisco, CA",-122.4194155,37.7749295
"75","Pittsburgh, PA",-79.9958864,40.4406248
"76","San Diego, CA",-117.1610838,32.715738
"77","Emeryville, CA",-122.2852473,37.831316
"78","Austin, TX",-97.7430608,30.267153
"79","San Francisco, CA",-122.4194155,37.7749295
"80","Houston, TX",-95.3698028,29.7604267
"81","Boston, MA",-71.0588801,42.3600825
"82","Boise, ID",-116.2146068,43.6187102
"83","Minneapolis, MN",-93.2650108,44.977753
"84","Greenwich, CT",-73.6281964,41.0262417
"85","Dallas, TX",-96.7969879,32.7766642
"86","Greenwich, CT",-73.6281964,41.0262417
"87","San Jose, CA",-121.8863286,37.3382082
"88","San Diego, CA",-117.1610838,32.715738
"89","Champaign, IL",-88.2433829,40.1164204
"90","New York, NY",-74.0059728,40.7127753
"91","Mesa, AZ",-111.8314724,33.4151843
"92","San Francisco, CA",-122.4194155,37.7749295
"93","San Antonio, TX",-98.4936282,29.4241219
"94","Warren, MI",-83.0146526,42.5144566
"95","Cleveland, OH",-81.6943605,41.49932
"96","New York, NY",-74.0059728,40.7127753
"97","Pleasanton, CA",-121.8746789,37.6624312
"98","Tampa, FL",-82.4571776,27.950575
"99","Hillsboro, OR",-122.989827,45.5228939
"100","Palo Alto, CA",-122.1430195,37.4418834
"101","Cincinnati, OH",-84.5120196,39.1031182
"102","Stamford, CT",-73.5387341,41.0534302
"103","Madison, WI",-89.4012302,43.0730517
"104","San Francisco, CA",-122.4194155,37.7749295
"105","San Antonio, TX",-98.4936282,29.4241219
"106","Cambridge, MA",-71.1097335,42.3736158
"107","Plano, TX",-96.6988856,33.0198431
"108","San Francisco, CA",-122.4194155,37.7749295
"109","San Francisco, CA",-122.4194155,37.7749295
"110","Rochester, NY",-77.6109219,43.16103
"111","Hazelwood, MO",-90.3709489,38.7714396
"112","Charlotte, NC",-80.8431267,35.2270869
"113","Hartford, CT",-72.6850932,41.7637111
"114","Mountain View, CA",-122.0838511,37.3860517
"115","New York, NY",-74.0059728,40.7127753
"116","Tampa, FL",-82.4571776,27.950575
"117","Maple Grove, MN",-93.4557877,45.0724642
"118","New York, NY",-74.0059728,40.7127753
"119","Oklahoma City, OK",-97.5164276,35.4675602
"120","Cambridge, MA",-71.1097335,42.3736158
"121","New York, NY",-74.0059728,40.7127753
"122","New York, NY",-74.0059728,40.7127753
"123","Portland, OR",-122.6764815,45.5230622
"124","Reston, VA",-77.3570028,38.9586307
"125","New York, NY",-74.0059728,40.7127753
"126","Irvine, CA",-117.8265049,33.6845673
"127","New York, NY",-74.0059728,40.7127753
"128","San Mateo, CA",-122.3255254,37.5629917
"129","San Francisco, CA",-122.4194155,37.7749295
"130","San Francisco, CA",-122.4194155,37.7749295
"131","San Francisco, CA",-122.4194155,37.7749295
"132","San Francisco, CA",-122.4194155,37.7749295
"133","Mountain View, CA",-122.0838511,37.3860517
"134","New York, NY",-74.0059728,40.7127753
"135","Pittsburgh, PA",-79.9958864,40.4406248
"136","Nashville, TN",-86.7816016,36.1626638
"137","Denver, CO",-104.990251,39.7392358
"138","Cincinnati, OH",-84.5120196,39.1031182
"139","Santa Clara, CA",-121.9552356,37.3541079
"140","San Francisco, CA",-122.4194155,37.7749295
"141","New York, NY",-74.0059728,40.7127753
"142","San Francisco, CA",-122.4194155,37.7749295
"143","Seattle, WA",-122.3320708,47.6062095
"144","San Francisco, CA",-122.4194155,37.7749295
"145","Nashville, TN",-86.7816016,36.1626638
"146","Shakopee, MN",-93.5272861,44.7973962
"147","San Francisco, CA",-122.4194155,37.7749295
"148","Cambridge, MA",-71.1097335,42.3736158
"149","Saint Louis, MO",-90.1994042,38.6270025
"150","San Francisco, CA",-122.4194155,37.7749295
"151","San Francisco, CA",-122.4194155,37.7749295
"152","Phoenix, AZ",-112.0740373,33.4483771
"153","Boulder, CO",-105.2705456,40.0149856
"154","McLean, VA",-77.1772604,38.9338676
"155","Cleveland, OH",-81.6943605,41.49932
"156","New York, NY",-74.0059728,40.7127753
"157","Berkeley, CA",-122.272747,37.8715926
"158","Santa Clara, CA",-121.9552356,37.3541079
"159","San Francisco, CA",-122.4194155,37.7749295
"160","Manchester, NH",-71.4547891,42.9956397
"161","New York, NY",-74.0059728,40.7127753
"162","Golden, CO",-105.2210997,39.755543
"163","San Francisco, CA",-122.4194155,37.7749295
"164","Morrisville, NC",-78.8255621,35.823483
"165","Chicago, IL",-87.6297982,41.8781136
"166","New York, NY",-74.0059728,40.7127753
"167","New York, NY",-74.0059728,40.7127753
"168","San Francisco, CA",-122.4194155,37.7749295
"169","Salt Lake City, UT",-111.8910474,40.7607793
"170","San Francisco, CA",-122.4194155,37.7749295
"171","San Francisco, CA",-122.4194155,37.7749295
"172","Springfield, VA",-77.1872036,38.7892801
"173","San Francisco, TX",-102.4040317,29.893526
"174","Milpitas, CA",-121.8995741,37.4323341
"175","Saint Louis, MO",-90.1994042,38.6270025
"176","Rochester, NY",-77.6109219,43.16103
"177","Waltham, MA",-71.2356113,42.3764852
"178","Fort Lauderdale, FL",-80.1373174,26.1224386
"179","New Jersey",-74.4056612,40.0583238
"180","San Francisco, CA",-122.4194155,37.7749295
"181","Boston, MA",-71.0588801,42.3600825
"182","San Francisco, CA",-122.4194155,37.7749295
"183","New York, NY",-74.0059728,40.7127753
"184","Houston, TX",-95.3698028,29.7604267
"185","Seattle, WA",-122.3320708,47.6062095
"186","Washington, DC",-77.0368707,38.9071923
"187","McLean, VA",-77.1772604,38.9338676
"188","San Mateo, CA",-122.3255254,37.5629917
"189","San Francisco, CA",-122.4194155,37.7749295
"190","San Francisco, CA",-122.4194155,37.7749295
"191","Los Angeles, CA",-118.2436849,34.0522342
"192","Salt Lake City, UT",-111.8910474,40.7607793
"193","Woods Hole, MA",-70.6730857,41.5264977
"194","Mountain View, CA",-122.0838511,37.3860517
"195","Norwalk, CT",-73.4081575,41.117744
"196","New York, NY",-74.0059728,40.7127753
"197","Los Angeles, CA",-118.2436849,34.0522342
"198","Saint Louis, MO",-90.1994042,38.6270025
"199","Brooklyn, NY",-73.9441579,40.6781784
"200","New York, NY",-74.0059728,40.7127753
"201","Chevy Chase, MD",-77.0788667,38.9692771
"202","Chicago, IL",-87.6297982,41.8781136
"203","Saint Petersburg, FL",-82.6267345,27.7518284
"204","New York, NY",-74.0059728,40.7127753
"205","Charlotte, NC",-80.8431267,35.2270869
"206","Playa Vista, CA",-118.4265872,33.9719826
"207","Raleigh, NC",-78.6381787,35.7795897
"208","San Francisco, CA",-122.4194155,37.7749295
"209","Chapel Hill, NC",-79.0558445,35.9131996
"210","Philadelphia, PA",-75.1652215,39.9525839
"211","Corning, NY",-77.0546903,42.1428521
"212","Saint Louis, MO",-90.1994042,38.6270025
"213","Washington, DC",-77.0368707,38.9071923
"214","Atlanta, GA",-84.3879824,33.7489954
"215","Chicago, IL",-87.6297982,41.8781136
"216","Pittsburgh, PA",-79.9958864,40.4406248
"217","San Francisco, CA",-122.4194155,37.7749295
"218","New York, NY",-74.0059728,40.7127753
"219","Jericho, NY",-73.5398476,40.7920441
"220","Miami, FL",-80.1917902,25.7616798
"221","Franklin, TN",-86.8688899,35.9250637
"222","Charlotte, NC",-80.8431267,35.2270869
"223","San Diego, CA",-117.1610838,32.715738
"224","Columbus, OH",-82.9987942,39.9611755
"225","Chicago, IL",-87.6297982,41.8781136
"226","San Mateo, CA",-122.3255254,37.5629917
"227","Boston, MA",-71.0588801,42.3600825
"228","San Francisco, CA",-122.4194155,37.7749295
"229","Menlo Park, CA",-122.1817252,37.4529598
"230","Emeryville, CA",-122.2852473,37.831316
"231","Franklin, TN",-86.8688899,35.9250637
"232","Minnesota",-94.6858998,46.729553
"233","Morris Plains, NJ",-74.4818698,40.8395922
"234","San Francisco, CA",-122.4194155,37.7749295
"235","Whitehouse Station, NJ",-74.7702576,40.6155663
"236","New York, NY",-74.0059728,40.7127753
"237","Horsham, PA",-75.1285061,40.1784422
"238","Chicago, IL",-87.6297982,41.8781136
"239","Harrisburg, PA",-76.8867008,40.2731911
"240","New York, NY",-74.0059728,40.7127753
"241","Atlanta, GA",-84.3879824,33.7489954
"242","Ocala, FL",-82.1400923,29.1871986
"243","Alexandria, VA",-77.0469214,38.8048355
"244","Santa Clara, CA",-121.9552356,37.3541079
"245","New York, NY",-74.0059728,40.7127753
"246","Portland, OR",-122.6764815,45.5230622
"247","Fort Meade, MD",-76.7267773,39.1137602
"248","New York, NY",-74.0059728,40.7127753
"249","Huntington Beach, CA",-117.9988026,33.6594835
"250","Rockville, MD",-77.1527578,39.0839973
"251","El Segundo, CA",-118.4164652,33.9191799
"252","San Francisco, CA",-122.4194155,37.7749295
"253","Latham, NY",-73.760537,42.7477661
"254","Boston, MA",-71.0588801,42.3600825
"255","New York, NY",-74.0059728,40.7127753
"256","New York, NY",-74.0059728,40.7127753
"257","Boulder, CO",-105.2705456,40.0149856
"258","Chicago, IL",-87.6297982,41.8781136
"259","Raleigh, NC",-78.6381787,35.7795897
"260","Moline, IL",-90.5151342,41.5067003
"261","Irving, TX",-96.9488945,32.8140177
"262","Columbus, OH",-82.9987942,39.9611755
"263","Broomfield, CO",-105.0866504,39.9205411
"264","Tempe, AZ",-111.9400054,33.4255104
"265","Redondo Beach, CA",-118.3884078,33.8491816
"266","Plymouth Meeting, PA",-75.2743467,40.1023319
"267","Long Island City, NY",-73.9485424,40.744679
"268","Seattle, WA",-122.3320708,47.6062095
"269","Saint Louis, MO",-90.1994042,38.6270025
"270","Livonia, MI",-83.3527097,42.36837
"271","San Francisco, CA",-122.4194155,37.7749295
"272","San Francisco, CA",-122.4194155,37.7749295
"273","Austin, TX",-97.7430608,30.267153
"274","Carlsbad, CA",-117.3505939,33.1580933
"275","San Francisco, CA",-122.4194155,37.7749295
"276","Memphis, TN",-90.0489801,35.1495343
"277","New York, NY",-74.0059728,40.7127753
"278","New York, NY",-74.0059728,40.7127753
"279","Columbus, IN",-85.9213796,39.2014404
"280","New York, NY",-74.0059728,40.7127753
"281","East Hanover, NJ",-74.3647247,40.8200623
"282","Chicago, IL",-87.6297982,41.8781136
"283","Henderson, NV",-114.9817213,36.0395247
"284","Charlotte, NC",-80.8431267,35.2270869
"285","Newark, DE",-75.7496572,39.6837226
"286","Bellevue, WA",-122.2015159,47.6101497
"287","Lowell, MA",-71.3161718,42.6334247
"288","Cincinnati, OH",-84.5120196,39.1031182
"289","Las Vegas, NV",-115.1398296,36.1699412
"290","New York, NY",-74.0059728,40.7127753
"291","San Francisco, CA",-122.4194155,37.7749295
"292","New York, NY",-74.0059728,40.7127753
"293","San Diego, CA",-117.1610838,32.715738
"294","San Francisco, CA",-122.4194155,37.7749295
"295","New York, NY",-74.0059728,40.7127753
"296","Charlottesville, VA",-78.4766781,38.0293059
"297","New York, NY",-74.0059728,40.7127753
"298","Honolulu, HI",-157.8583333,21.3069444
"299","Livermore, CA",-121.7680088,37.6818745
"300","East Hanover, NJ",-74.3647247,40.8200623
"301","Boston, MA",-71.0588801,42.3600825
"302","California",-119.4179324,36.778261
"303","Santa Monica, CA",-118.4911912,34.0194543
"304","Chicago, IL",-87.6297982,41.8781136
"305","San Francisco, CA",-122.4194155,37.7749295
"306","Washington, DC",-77.0368707,38.9071923
"307","New York, NY",-74.0059728,40.7127753
"308","New York, NY",-74.0059728,40.7127753
"309","New York, NY",-74.0059728,40.7127753
"310","Chicago, IL",-87.6297982,41.8781136
"311","Waterloo, SC",-82.0592766,34.3515126
"312","Bellevue, WA",-122.2015159,47.6101497
"313","Los Angeles, CA",-118.2436849,34.0522342
"314","McLean, VA",-77.1772604,38.9338676
"315","Washington, DC",-77.0368707,38.9071923
"316","Irvine, CA",-117.8265049,33.6845673
"317","Washington, DC",-77.0368707,38.9071923
"318","Cleveland, OH",-81.6943605,41.49932
"319","Santa Clara, CA",-121.9552356,37.3541079
"320","Palo Alto, CA",-122.1430195,37.4418834
