"","City","lon","lat"
"321","Los Angeles, CA",-118.2436849,34.0522342
"322","New York, NY",-74.0059728,40.7127753
"323","South San Francisco, CA",-122.4077498,37.654656
"324","Boston, MA",-71.0588801,42.3600825
"325","Schenectady, NY",-73.9395687,42.8142432
"326","New York, NY",-74.0059728,40.7127753
"327","Atlanta, GA",-84.3879824,33.7489954
"328","San Jose, CA",-121.8863286,37.3382082
"329","New York, NY",-74.0059728,40.7127753
"330","New York, NY",-74.0059728,40.7127753
"331","Santa Clara, CA",-121.9552356,37.3541079
"332","San Jose, CA",-121.8863286,37.3382082
"333","New York, NY",-74.0059728,40.7127753
"334","Los Angeles, CA",-118.2436849,34.0522342
"335","Cambridge, MA",-71.1097335,42.3736158
"336","Santa Barbara, CA",-119.6981901,34.4208305
"337","Bellevue, WA",-122.2015159,47.6101497
"338","Pleasanton, CA",-121.8746789,37.6624312
"339","Bellevue, WA",-122.2015159,47.6101497
"340","Houston, TX",-95.3698028,29.7604267
"341","San Jose, CA",-121.8863286,37.3382082
"342","Indianapolis, IN",-86.158068,39.768403
"343","Durham, NC",-78.898619,35.9940329
"344","San Francisco, CA",-122.4194155,37.7749295
"345","New York, NY",-74.0059728,40.7127753
"346","Burlingame, CA",-122.34809,37.5778696
"347","Commerce, CA",-118.1597929,34.0005691
"348","Jersey City, NJ",-74.0776417,40.7281575
"349","New York, NY",-74.0059728,40.7127753
"350","Woburn, MA",-71.1522765,42.4792618
"351","New York, NY",-74.0059728,40.7127753
"352","Rowayton, CT",-73.4386466,41.0676906
"353","New York, NY",-74.0059728,40.7127753
"354","San Francisco, CA",-122.4194155,37.7749295
"355","Chicago, IL",-87.6297982,41.8781136
"356","Chicago, IL",-87.6297982,41.8781136
"357","Huntsville, AL",-86.5861037,34.7303688
"358","Mountain View, CA",-122.0838511,37.3860517
"359","Washington, DC",-77.0368707,38.9071923
"360","West Lafayette, IN",-86.9080655,40.4258686
"361","New York, NY",-74.0059728,40.7127753
"362","Plymouth, MN",-93.4555093,45.0105194
"363","San Francisco, CA",-122.4194155,37.7749295
"364","San Carlos, CA",-122.2605222,37.5071591
"365","Quincy, MA",-71.0022705,42.2528772
"366","Brooklyn, NY",-73.9441579,40.6781784
"367","Chicago, IL",-87.6297982,41.8781136
"368","New York, NY",-74.0059728,40.7127753
"369","Mountain View, CA",-122.0838511,37.3860517
"370","Vienna, VA",-77.2652604,38.9012225
"371","Illinois",-89.3985283,40.6331249
"372","Atlanta, GA",-84.3879824,33.7489954
"373","Mountain View, CA",-122.0838511,37.3860517
"374","Dearborn, MI",-83.1763145,42.3222599
"375","Ambler, PA",-75.2215651,40.1545535
"376","Seattle, WA",-122.3320708,47.6062095
"377","Seattle, WA",-122.3320708,47.6062095
"378","New York, NY",-74.0059728,40.7127753
"379","Port Washington, NY",-73.6981858,40.8256561
"380","Hoboken, NJ",-74.0323626,40.7439905
"381","Redwood City, CA",-122.2363548,37.4852152
"382","New York, NY",-74.0059728,40.7127753
"383","Indianapolis, IN",-86.158068,39.768403
"384","New York, NY",-74.0059728,40.7127753
"385","Seattle, WA",-122.3320708,47.6062095
"386","Washington, DC",-77.0368707,38.9071923
"387","Arden, NC",-82.5166982,35.4661613
"388","New York, NY",-74.0059728,40.7127753
"389","Santa Clara, CA",-121.9552356,37.3541079
"390","Cartersville, GA",-84.7999382,34.1650972
"391","Portland, OR",-122.6764815,45.5230622
"392","Towson, MD",-76.6019125,39.4014955
"393","Boston, MA",-71.0588801,42.3600825
"394","Menlo Park, CA",-122.1817252,37.4529598
"395","Boston, MA",-71.0588801,42.3600825
"396","Princeton, NJ",-74.6672226,40.3572976
"397","Seattle, WA",-122.3320708,47.6062095
"398","Cambridge, MA",-71.1097335,42.3736158
"399","Los Angeles, CA",-118.2436849,34.0522342
"400","Mountain View, CA",-122.0838511,37.3860517
"401","New York, NY",-74.0059728,40.7127753
"402","Long Island City, NY",-73.9485424,40.744679
"403","Durham, NC",-78.898619,35.9940329
"404","Woodbury, MN",-92.9593797,44.9238552
"405","Cincinnati, OH",-84.5120196,39.1031182
"406","Palo Alto, CA",-122.1430195,37.4418834
"407","Alexandria, VA",-77.0469214,38.8048355
"408","Shire, TX",-95.4148452,29.7338576
"409","Pasadena, CA",-118.1445155,34.1477849
"410","New York, NY",-74.0059728,40.7127753
"411","Palo Alto, CA",-122.1430195,37.4418834
"412","Neenah, WI",-88.462609,44.1858193
"413","Gaithersburg, MD",-77.2013705,39.1434406
"414","Scottsdale, AZ",-111.9260519,33.4941704
"415","Cambridge, MA",-71.1097335,42.3736158
"416","McLean, VA",-77.1772604,38.9338676
"417","Bellevue, WA",-122.2015159,47.6101497
"418","San Francisco, CA",-122.4194155,37.7749295
"419","San Francisco, CA",-122.4194155,37.7749295
"420","San Carlos, CA",-122.2605222,37.5071591
"421","Arlington, VA",-77.0909809,38.8816208
"422","Dallas, TX",-96.7969879,32.7766642
"423","New York, NY",-74.0059728,40.7127753
"424","Adelphi, MD",-76.97192,39.0031656
"425","New York, NY",-74.0059728,40.7127753
"426","Kansas City, MO",-94.5785667,39.0997265
"427","Santa Clara, CA",-121.9552356,37.3541079
"428","Basking Ridge, NJ",-74.5493284,40.7066174
"429","New York, NY",-74.0059728,40.7127753
"430","Los Angeles, CA",-118.2436849,34.0522342
"431","Chicago, IL",-87.6297982,41.8781136
"432","Pataskala, OH",-82.6743341,39.9956193
"433","Corona, CA",-117.5664384,33.8752935
"434","Plano, TX",-96.6988856,33.0198431
"435","Bellevue, WA",-122.2015159,47.6101497
"436","Lake Forest, CA",-117.6861023,33.6469437
"437","White Marsh, MD",-76.4599043,39.3794196
"438","Kansas City, MO",-94.5785667,39.0997265
"439","Atlanta, GA",-84.3879824,33.7489954
"440","Springfield, VA",-77.1872036,38.7892801
"441","Santa Clara, CA",-121.9552356,37.3541079
"442","El Segundo, CA",-118.4164652,33.9191799
"443","Menlo Park, CA",-122.1817252,37.4529598
"444","New York, NY",-74.0059728,40.7127753
"445","New York, NY",-74.0059728,40.7127753
"446","Jacksonville, FL",-81.655651,30.3321838
"447","Kent, WA",-122.2348432,47.3809335
"448","New York, NY",-74.0059728,40.7127753
"449","New York, NY",-74.0059728,40.7127753
"450","University Park, PA",-77.8653126,40.8147955
"451","Brisbane, CA",-122.3999715,37.6807661
"452","Chicago, IL",-87.6297982,41.8781136
"453","Arlington, VA",-77.0909809,38.8816208
"454","Blacksburg, VA",-80.4139393,37.2295733
"455","Cleveland, OH",-81.6943605,41.49932
"456","San Francisco, CA",-122.4194155,37.7749295
"457","Chicago, IL",-87.6297982,41.8781136
"458","San Francisco, CA",-122.4194155,37.7749295
"459","Santa Clara, CA",-121.9552356,37.3541079
"460","Houston, TX",-95.3698028,29.7604267
"461","Springfield, VA",-77.1872036,38.7892801
"462","Fairfax, VA",-77.3063733,38.8462236
"463","Hanover, NH",-72.2895526,43.7022451
"464","Santa Clara, CA",-121.9552356,37.3541079
"465","Washington, DC",-77.0368707,38.9071923
"466","Cambridge, MA",-71.1097335,42.3736158
"467","Saint Louis, MO",-90.1994042,38.6270025
"468","Cambridge, MA",-71.1097335,42.3736158
"469","Chicago, IL",-87.6297982,41.8781136
"470","Greenbelt, MD",-76.8755282,39.0045544
"471","Englewood, CO",-104.9877597,39.6477653
"472","Santa Clara, CA",-121.9552356,37.3541079
"473","Estero, FL",-81.8067523,26.438136
"474","Cincinnati, OH",-84.5120196,39.1031182
"475","Boston, MA",-71.0588801,42.3600825
"476","Herndon, VA",-77.3860976,38.9695545
"477","Oakland, CA",-122.2711137,37.8043637
"478","Stanford, CA",-122.1660756,37.424106
"479","Milwaukee, WI",-87.9064736,43.0389025
"480","Fort Worth, TX",-97.3307658,32.7554883
"481","Brooklyn, NY",-73.9441579,40.6781784
"482","Jacksonville, FL",-81.655651,30.3321838
"483","Kerry, ND",-97.8042579,48.4563826
"484","New York, NY",-74.0059728,40.7127753
"485","Herndon, VA",-77.3860976,38.9695545
"486","Columbia, MD",-76.8610462,39.2037144
"487","McLean, VA",-77.1772604,38.9338676
"488","Huntsville, AL",-86.5861037,34.7303688
"489","Baltimore, MD",-76.6121893,39.2903848
"490","Lincoln, NE",-96.6851982,40.8257625
"491","Madison, WI",-89.4012302,43.0730517
"492","Minnetonka, MN",-93.4687489,44.9211836
"493","Phoenix, AZ",-112.0740373,33.4483771
"494","New York, NY",-74.0059728,40.7127753
"495","McLean, VA",-77.1772604,38.9338676
"496","Richardson, TX",-96.7298519,32.9483335
"497","Grand Prairie, TX",-96.9977846,32.7459645
"498","New York, NY",-74.0059728,40.7127753
"499","Bloomington, IL",-88.9936873,40.4842027
"500","New York, NY",-74.0059728,40.7127753
"501","Bellevue, WA",-122.2015159,47.6101497
"502","Los Angeles, CA",-118.2436849,34.0522342
"503","Chicago, IL",-87.6297982,41.8781136
"504","Stanford, CA",-122.1660756,37.424106
"505","Arlington, VA",-77.0909809,38.8816208
"506","New York, NY",-74.0059728,40.7127753
"507","Fort Belvoir, VA",-77.1542684,38.7188716
"508","Washington, DC",-77.0368707,38.9071923
"509","Arlington, VA",-77.0909809,38.8816208
"510","Palo Alto, CA",-122.1430195,37.4418834
"511","New York, NY",-74.0059728,40.7127753
"512","Boston, MA",-71.0588801,42.3600825
"513","Hartford, CT",-72.6850932,41.7637111
"514","Calabasas, CA",-118.6614809,34.1367208
"515","Boston, MA",-71.0588801,42.3600825
"516","Pasadena, CA",-118.1445155,34.1477849
"517","Springfield, VA",-77.1872036,38.7892801
"518","San Francisco, CA",-122.4194155,37.7749295
"519","Cleveland, OH",-81.6943605,41.49932
"520","Greenwich, CT",-73.6281964,41.0262417
"521","San Francisco, CA",-122.4194155,37.7749295
"522","Pittsburgh, PA",-79.9958864,40.4406248
"523","Saint Louis, MO",-90.1994042,38.6270025
"524","Seattle, WA",-122.3320708,47.6062095
"525","San Francisco, CA",-122.4194155,37.7749295
"526","Eugene, OR",-123.0867536,44.0520691
"527","San Francisco, CA",-122.4194155,37.7749295
"528","Ontario, CA",-117.6508876,34.0633443
"529","San Francisco, CA",-122.4194155,37.7749295
"530","Chesterbrook, PA",-75.4590816,40.0756627
"531","Atlanta, GA",-84.3879824,33.7489954
"532","Seattle, WA",-122.3320708,47.6062095
"533","San Francisco, CA",-122.4194155,37.7749295
"534","Milpitas, CA",-121.8995741,37.4323341
"535","Atlanta, GA",-84.3879824,33.7489954
"536","Chicago, IL",-87.6297982,41.8781136
"537","San Francisco, CA",-122.4194155,37.7749295
"538","South San Francisco, CA",-122.4077498,37.654656
"539","New York, NY",-74.0059728,40.7127753
"540","Lowell, AR",-94.1307587,36.2553543
"541","Manchester, NH",-71.4547891,42.9956397
"542","Redwood City, CA",-122.2363548,37.4852152
"543","Falls Church, VA",-77.1710914,38.882334
"544","Seattle, WA",-122.3320708,47.6062095
"545","Massachusetts",-71.3824374,42.4072107
"546","Roma, TX",-99.0156554,26.4088523
"547","New York, NY",-74.0059728,40.7127753
"548","Baltimore, MD",-76.6121893,39.2903848
"549","Waltham, MA",-71.2356113,42.3764852
"550","Suitland, MD",-76.9240422,38.8485264
"551","Washington, DC",-77.0368707,38.9071923
"552","Jackson, MS",-90.1848103,32.2987573
"553","New York, NY",-74.0059728,40.7127753
"554","New York, NY",-74.0059728,40.7127753
"555","Palo Alto, CA",-122.1430195,37.4418834
"556","Chicago, IL",-87.6297982,41.8781136
"557","San Diego, CA",-117.1610838,32.715738
"558","Hoboken, NJ",-74.0323626,40.7439905
"559","Research Triangle Park, NC",-78.8636402,35.8991678
"560","Baltimore, MD",-76.6121893,39.2903848
"561","Germantown, MD",-77.2716502,39.1731621
"562","New York, NY",-74.0059728,40.7127753
"563","Alexandria, VA",-77.0469214,38.8048355
"564","Huntsville, AL",-86.5861037,34.7303688
"565","Dallas, TX",-96.7969879,32.7766642
"566","Reston, VA",-77.3570028,38.9586307
"567","Seattle, WA",-122.3320708,47.6062095
"568","Jersey City, NJ",-74.0776417,40.7281575
"569","Atlanta, GA",-84.3879824,33.7489954
"570","Providence, RI",-71.4128343,41.8239891
"571","Greenwich, CT",-73.6281964,41.0262417
"572","Charlotte, NC",-80.8431267,35.2270869
"573","Boston, MA",-71.0588801,42.3600825
"574","Springfield, VA",-77.1872036,38.7892801
"575","San Francisco, CA",-122.4194155,37.7749295
"576","Fort Belvoir, VA",-77.1542684,38.7188716
"577","Augusta, GA",-82.0105148,33.4734978
"578","Indianapolis, IN",-86.158068,39.768403
"579","New York, NY",-74.0059728,40.7127753
"580","San Francisco, CA",-122.4194155,37.7749295
"581","San Francisco, CA",-122.4194155,37.7749295
"582","Agoura Hills, CA",-118.7616764,34.1533395
"583","Cambridge, MA",-71.1097335,42.3736158
"584","Mountain View, CA",-122.0838511,37.3860517
"585","San Francisco, CA",-122.4194155,37.7749295
"586","San Francisco, CA",-122.4194155,37.7749295
"587","Redmond, WA",-122.121512,47.6739881
"588","Chicago, IL",-87.6297982,41.8781136
"589","San Francisco, CA",-122.4194155,37.7749295
"590","Mountain View, CA",-122.0838511,37.3860517
"591","Minneapolis, MN",-93.2650108,44.977753
"592","Oakland, CA",-122.2711137,37.8043637
"593","Redwood City, CA",-122.2363548,37.4852152
"594","Tarrytown, NY",-73.8587461,41.0762077
"595","Salt Lake City, UT",-111.8910474,40.7607793
"596","New York, NY",-74.0059728,40.7127753
"597","San Jose, CA",-121.8863286,37.3382082
"598","Harrisburg, PA",-76.8867008,40.2731911
"599","Little Rock, AR",-92.2895948,34.7464809
"600","New York, NY",-74.0059728,40.7127753
"601","San Francisco, CA",-122.4194155,37.7749295
"602","Springfield, VA",-77.1872036,38.7892801
"603","Mountain View, CA",-122.0838511,37.3860517
"604","New York, NY",-74.0059728,40.7127753
"605","Charlottesville, VA",-78.4766781,38.0293059
"606","New York, NY",-74.0059728,40.7127753
"607","Santa Clara, CA",-121.9552356,37.3541079
"608","Moline, IL",-90.5151342,41.5067003
"609","New York, NY",-74.0059728,40.7127753
"610","Marlborough, MA",-71.5522874,42.3459271
"611","Los Angeles, CA",-118.2436849,34.0522342
"612","Framingham, MA",-71.4161565,42.279286
"613","Chicago, IL",-87.6297982,41.8781136
"614","Santa Monica, CA",-118.4911912,34.0194543
"615","New York, NY",-74.0059728,40.7127753
"616","Menlo Park, CA",-122.1817252,37.4529598
"617","Austin, TX",-97.7430608,30.267153
"618","New York, NY",-74.0059728,40.7127753
"619","Fresno, CA",-119.7725868,36.7468422
"620","Brooklyn, NY",-73.9441579,40.6781784
"621","Manassas, VA",-77.4752667,38.7509488
"622","Greenwood Village, Arapahoe, CO",-104.9508141,39.6172101
"623","Boston, MA",-71.0588801,42.3600825
"624","Santa Clara, CA",-121.9552356,37.3541079
"625","Beverly Hills, CA",-118.4003563,34.0736204
"626","Santa Monica, CA",-118.4911912,34.0194543
"627","San Francisco, CA",-122.4194155,37.7749295
"628","Santa Monica, CA",-118.4911912,34.0194543
"629","New York, NY",-74.0059728,40.7127753
"630","New York, NY",-74.0059728,40.7127753
"631","Austin, TX",-97.7430608,30.267153
"632","Cincinnati, OH",-84.5120196,39.1031182
"633","Salt Lake City, UT",-111.8910474,40.7607793
"634","Rochester, NY",-77.6109219,43.16103
"635","Irvine, CA",-117.8265049,33.6845673
"636","Costa Mesa, CA",-117.9188221,33.6412156
"637","Radnor, PA",-75.3754599,40.043912
"638","Minneapolis, MN",-93.2650108,44.977753
"639","Kirkland, WA",-122.2059833,47.6768927
